Iss_Age,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,Att_Age
18,0.66,0.69,0.71,0.71,0.69,0.69,0.68,0.66,0.57,0.52,0.50,0.47,0.46,0.49,0.52,0.58,0.66,0.77,0.89,1.01,1.11,1.17,1.24,1.31,1.40,1.48,43
19,0.60,0.62,0.66,0.63,0.62,0.61,0.61,0.56,0.49,0.46,0.46,0.45,0.45,0.50,0.55,0.59,0.68,0.80,0.92,1.04,1.14,1.20,1.27,1.35,1.44,1.54,44
20,0.51,0.57,0.57,0.55,0.53,0.52,0.51,0.47,0.43,0.44,0.44,0.45,0.46,0.51,0.57,0.62,0.71,0.82,0.94,1.07,1.16,1.22,1.29,1.38,1.49,1.59,45
21,0.45,0.52,0.47,0.44,0.43,0.43,0.42,0.40,0.38,0.41,0.43,0.45,0.48,0.53,0.59,0.64,0.73,0.84,0.97,1.09,1.17,1.23,1.30,1.41,1.53,1.65,46
22,0.41,0.43,0.39,0.37,0.36,0.36,0.36,0.35,0.35,0.40,0.43,0.46,0.49,0.56,0.62,0.66,0.76,0.88,1.01,1.11,1.17,1.23,1.30,1.43,1.58,1.71,47
23,0.35,0.36,0.33,0.31,0.31,0.31,0.31,0.33,0.34,0.40,0.43,0.47,0.52,0.59,0.64,0.69,0.79,0.92,1.04,1.12,1.18,1.23,1.31,1.45,1.63,1.79,48
24,0.30,0.31,0.28,0.27,0.27,0.27,0.29,0.32,0.34,0.41,0.45,0.50,0.55,0.61,0.67,0.73,0.84,0.97,1.07,1.12,1.19,1.24,1.35,1.51,1.70,1.88,49
25,0.26,0.27,0.25,0.25,0.25,0.26,0.28,0.32,0.35,0.42,0.47,0.53,0.58,0.65,0.71,0.78,0.90,1.02,1.09,1.13,1.19,1.28,1.43,1.61,1.80,1.99,50
26,0.22,0.24,0.23,0.24,0.24,0.26,0.29,0.33,0.36,0.45,0.51,0.57,0.62,0.69,0.77,0.85,0.97,1.06,1.11,1.16,1.24,1.37,1.55,1.74,1.95,2.16,51
27,0.20,0.22,0.22,0.24,0.25,0.27,0.31,0.35,0.39,0.48,0.55,0.62,0.67,0.75,0.83,0.91,1.02,1.10,1.15,1.22,1.33,1.49,1.68,1.89,2.12,2.36,52
28,0.18,0.20,0.21,0.25,0.27,0.30,0.33,0.38,0.42,0.53,0.60,0.67,0.72,0.81,0.90,0.97,1.07,1.14,1.22,1.31,1.45,1.63,1.84,2.06,2.31,2.58,53
29,0.16,0.18,0.22,0.25,0.28,0.31,0.34,0.39,0.44,0.55,0.63,0.69,0.75,0.84,0.93,1.01,1.12,1.21,1.30,1.42,1.58,1.78,2.00,2.25,2.53,2.80,54
30,0.15,0.16,0.22,0.26,0.28,0.31,0.34,0.40,0.47,0.57,0.65,0.70,0.76,0.86,0.95,1.07,1.19,1.29,1.39,1.54,1.72,1.94,2.19,2.46,2.75,3.02,55
31,0.14,0.15,0.22,0.26,0.29,0.32,0.36,0.42,0.52,0.61,0.68,0.73,0.80,0.89,1.00,1.13,1.26,1.37,1.50,1.66,1.87,2.12,2.39,2.68,2.97,3.22,56
32,0.14,0.15,0.23,0.28,0.31,0.34,0.40,0.46,0.57,0.66,0.71,0.76,0.84,0.94,1.07,1.21,1.34,1.47,1.61,1.80,2.03,2.30,2.60,2.90,3.18,3.43,57
33,0.14,0.16,0.25,0.29,0.32,0.37,0.44,0.51,0.62,0.70,0.75,0.80,0.89,1.01,1.14,1.29,1.43,1.57,1.73,1.94,2.21,2.51,2.82,3.13,3.40,3.66,58
34,0.15,0.17,0.27,0.31,0.36,0.41,0.47,0.57,0.66,0.73,0.78,0.85,0.96,1.09,1.22,1.37,1.53,1.68,1.87,2.11,2.41,2.74,3.06,3.36,3.64,3.93,59
35,0.15,0.18,0.29,0.34,0.40,0.45,0.51,0.62,0.70,0.76,0.83,0.92,1.04,1.17,1.31,1.47,1.63,1.80,2.02,2.30,2.64,2.99,3.32,3.62,3.92,4.28,60
36,0.15,0.20,0.31,0.38,0.44,0.49,0.57,0.67,0.74,0.81,0.90,1.00,1.13,1.27,1.42,1.58,1.75,1.95,2.21,2.53,2.91,3.27,3.61,3.92,4.28,4.74,61
37,0.15,0.21,0.34,0.41,0.48,0.54,0.63,0.71,0.78,0.88,0.99,1.10,1.23,1.38,1.53,1.70,1.90,2.13,2.44,2.81,3.21,3.58,3.92,4.28,4.72,5.27,62
38,0.15,0.24,0.37,0.44,0.51,0.60,0.68,0.76,0.85,0.97,1.09,1.21,1.35,1.51,1.67,1.85,2.08,2.36,2.72,3.14,3.55,3.91,4.28,4.70,5.24,5.88,63
39,0.16,0.28,0.41,0.49,0.56,0.65,0.73,0.82,0.93,1.07,1.19,1.32,1.48,1.65,1.82,2.03,2.30,2.64,3.06,3.50,3.90,4.28,4.68,5.18,5.84,6.54,64
40,0.18,0.33,0.45,0.53,0.62,0.70,0.78,0.88,1.02,1.17,1.30,1.44,1.62,1.81,2.01,2.26,2.58,2.99,3.44,3.88,4.28,4.68,5.12,5.76,6.48,7.25,65
41,0.21,0.37,0.49,0.57,0.67,0.75,0.84,0.96,1.11,1.27,1.42,1.57,1.78,2.00,2.22,2.52,2.92,3.38,3.85,4.28,4.67,5.09,5.64,6.37,7.15,8.02,66
42,0.24,0.41,0.52,0.62,0.72,0.79,0.89,1.04,1.21,1.38,1.53,1.71,1.95,2.20,2.47,2.83,3.30,3.80,4.27,4.67,5.07,5.56,6.22,7.01,7.88,8.86,67
43,0.29,0.44,0.56,0.68,0.76,0.84,0.96,1.13,1.31,1.48,1.65,1.87,2.15,2.43,2.75,3.18,3.71,4.22,4.67,5.05,5.50,6.12,6.89,7.77,8.72,9.79,68
44,0.33,0.47,0.60,0.74,0.81,0.90,1.05,1.23,1.41,1.59,1.80,2.06,2.37,2.69,3.06,3.55,4.12,4.64,5.05,5.48,6.00,6.78,7.68,8.65,9.69,10.88,69
45,0.38,0.50,0.65,0.80,0.87,0.99,1.16,1.35,1.53,1.73,1.98,2.27,2.61,2.97,3.40,3.94,4.53,5.03,5.48,5.98,6.61,7.58,8.58,9.65,10.82,12.16,70
46,0.43,0.52,0.71,0.86,0.95,1.10,1.30,1.48,1.66,1.89,2.19,2.52,2.88,3.26,3.74,4.33,4.95,5.46,5.95,6.52,7.34,8.50,9.60,10.79,12.14,13.69,71
47,0.47,0.55,0.77,0.94,1.05,1.24,1.45,1.62,1.81,2.10,2.44,2.78,3.15,3.58,4.10,4.74,5.39,5.94,6.48,7.18,8.22,9.57,10.77,12.12,13.65,15.48,72
48,0.50,0.58,0.84,1.02,1.18,1.40,1.60,1.77,2.00,2.35,2.72,3.06,3.44,3.90,4.48,5.17,5.85,6.44,7.09,7.97,9.23,10.74,12.10,13.62,15.40,17.55,73
49,0.52,0.64,0.92,1.11,1.32,1.56,1.74,1.92,2.22,2.63,3.01,3.34,3.73,4.24,4.88,5.63,6.35,7.00,7.79,8.87,10.36,11.99,13.56,15.37,17.43,19.89,74
50,0.52,0.72,1.01,1.22,1.48,1.70,1.87,2.09,2.47,2.94,3.31,3.65,4.05,4.63,5.34,6.14,6.91,7.65,8.62,9.91,11.56,13.30,15.14,17.29,19.72,22.48,75
51,0.53,0.82,1.12,1.35,1.63,1.82,1.99,2.29,2.76,3.26,3.62,4.01,4.43,5.10,5.90,6.75,7.57,8.44,9.61,11.11,12.91,14.77,16.86,19.35,22.18,25.32,76
52,0.53,0.93,1.24,1.51,1.77,1.94,2.15,2.52,3.07,3.60,3.97,4.39,4.90,5.70,6.58,7.50,8.40,9.50,10.80,12.49,14.45,16.50,18.85,21.68,24.89,28.46,77
53,0.54,1.04,1.38,1.71,1.92,2.09,2.35,2.80,3.42,3.95,4.36,4.83,5.52,6.45,7.42,8.39,9.47,10.74,12.24,14.10,16.20,18.63,21.40,24.58,28.04,31.99,78
54,0.54,1.13,1.54,1.88,2.06,2.24,2.58,3.15,3.80,4.34,4.80,5.41,6.32,7.37,8.38,9.45,10.68,12.12,13.94,16.02,18.34,21.22,24.42,27.96,31.81,36.04,79
55,0.59,1.19,1.71,2.03,2.21,2.44,2.88,3.56,4.22,4.79,5.37,6.18,7.25,8.36,9.43,10.64,12.05,13.79,15.91,18.27,20.96,24.22,27.81,31.77,36.04,40.76,80
56,0.70,1.24,1.88,2.19,2.40,2.70,3.28,4.01,4.67,5.31,6.06,7.09,8.29,9.41,10.57,11.98,13.70,15.74,18.14,20.81,23.88,27.50,31.68,36.04,40.76,46.15,81
57,0.85,1.28,2.04,2.37,2.64,3.03,3.75,4.50,5.17,5.92,6.87,8.09,9.37,10.55,11.87,13.53,15.61,17.97,20.66,23.68,27.24,31.37,35.97,40.76,46.15,52.27,82
58,1.05,1.35,2.17,2.57,2.87,3.44,4.25,5.00,5.71,6.63,7.78,9.13,10.50,11.86,13.38,15.33,17.81,20.50,23.47,26.82,30.96,35.72,40.76,46.15,52.27,59.31,83
59,1.26,1.46,2.27,2.72,3.13,3.90,4.74,5.49,6.31,7.42,8.78,10.25,11.74,13.26,15.02,17.36,20.25,23.31,26.65,30.56,35.26,40.57,46.15,52.27,59.31,67.48,84
60,1.44,1.62,2.38,2.82,3.45,4.35,5.20,5.99,6.96,8.28,9.82,11.41,13.00,14.70,16.83,19.62,22.94,26.42,30.30,34.87,40.24,46.15,52.27,59.31,67.48,76.96,85
61,1.56,1.84,2.50,2.98,3.82,4.79,5.64,6.52,7.68,9.19,10.84,12.52,14.25,16.26,18.85,22.11,25.88,29.90,34.52,39.81,45.87,52.27,59.31,67.48,76.96,87.87,86
62,1.63,2.12,2.68,3.24,4.24,5.22,6.09,7.10,8.46,10.14,11.89,13.68,15.62,18.03,21.10,24.84,29.11,33.74,39.19,45.28,52.27,59.31,67.48,76.96,87.87,100.29,87
63,1.69,2.41,2.95,3.62,4.72,5.67,6.60,7.77,9.33,11.17,13.00,14.90,17.15,19.98,23.52,27.83,32.83,38.39,44.71,51.75,59.31,67.48,76.96,87.87,100.29,114.02,88
64,1.76,2.72,3.29,4.09,5.26,6.18,7.19,8.55,10.31,12.31,14.24,16.29,18.88,22.14,26.13,31.12,37.06,43.66,51.18,59.31,67.48,76.96,87.87,100.29,114.02,128.76,89
65,1.83,3.05,3.72,4.62,5.89,6.78,7.91,9.46,11.43,13.65,15.73,17.99,20.97,24.66,29.12,35.10,42.41,50.14,58.75,67.48,76.96,87.87,100.29,114.02,128.76,144.17,90
66,1.93,3.35,4.19,5.22,6.60,7.50,8.77,10.52,12.74,15.26,17.63,20.20,23.61,27.79,32.76,39.79,48.73,57.78,67.48,76.96,87.87,100.29,114.02,128.76,144.17,159.79,91
67,2.06,3.63,4.71,5.90,7.30,8.35,9.77,11.75,14.30,17.24,20.04,23.21,26.96,31.69,37.24,45.32,55.69,65.94,76.96,87.87,100.29,114.02,128.76,144.17,159.79,175.30,92
68,2.23,3.92,5.27,6.66,8.07,9.32,10.91,13.18,16.32,19.68,23.08,26.87,31.15,36.68,42.96,52.22,63.81,75.42,87.87,100.29,114.02,128.76,144.17,159.79,175.30,190.25,93
69,2.41,4.19,5.85,7.45,8.93,10.28,12.11,15.04,18.54,22.38,26.71,30.99,36.46,42.86,50.84,60.94,74.06,87.04,100.29,114.02,128.76,144.17,159.79,175.30,190.25,203.94,94
70,2.59,4.41,6.38,8.21,9.69,11.24,13.60,17.08,20.74,25.22,30.76,36.30,42.68,50.52,59.16,70.86,85.79,100.29,114.02,128.76,144.17,159.79,175.30,190.25,203.94,218.45,95
71,2.78,4.62,6.93,8.99,10.50,12.56,15.41,19.04,23.33,28.87,35.82,42.56,50.11,58.75,67.43,81.45,98.11,114.02,128.76,144.17,159.79,175.30,190.25,203.94,218.45,235.54,96
72,3.01,4.90,7.55,9.90,11.75,14.28,17.40,21.36,26.78,33.59,42.11,49.94,58.42,67.28,79.18,95.56,112.86,128.76,144.17,159.79,175.30,190.25,203.94,218.45,235.54,253.92,97
73,3.30,5.31,8.37,11.07,13.39,16.27,19.90,24.45,31.08,39.19,49.69,58.35,67.20,78.00,93.41,111.93,128.76,144.17,159.79,175.30,190.25,203.94,218.45,235.54,253.92,273.64,98
74,3.65,5.86,9.37,12.50,15.22,18.66,22.99,28.34,36.22,45.73,58.19,67.13,77.53,91.65,108.77,127.96,144.17,159.79,175.30,190.25,203.94,218.45,235.54,253.92,273.64,294.31,99
75,3.99,6.42,10.44,14.17,17.42,21.52,26.60,32.99,42.24,53.01,66.84,77.14,90.91,107.84,126.69,144.17,159.79,175.30,190.25,203.94,218.45,235.54,253.92,273.64,294.31,315.52,100
76,4.24,6.83,11.26,15.64,19.59,24.28,30.18,38.43,48.97,60.81,76.46,89.99,107.32,126.31,144.17,159.79,175.30,190.25,203.94,218.45,235.54,253.92,273.64,294.31,315.52,336.99,101
77,4.42,7.13,11.91,16.91,21.46,27.05,33.75,44.56,56.24,69.32,88.55,105.91,125.47,144.17,159.79,175.30,190.25,203.94,218.45,235.54,253.92,273.64,294.31,315.52,336.99,358.54,102
78,4.61,7.47,12.67,18.28,23.43,29.97,37.78,50.32,63.25,78.93,102.53,122.95,143.48,159.79,175.30,190.25,203.94,218.45,235.54,253.92,273.64,294.31,315.52,336.99,358.54,379.81,103
79,4.78,7.80,13.45,19.74,25.52,32.60,41.98,55.30,70.08,89.81,118.04,141.66,159.79,175.30,190.25,203.94,218.45,235.54,253.92,273.64,294.31,315.52,336.99,358.54,379.81,400.44,104
80,5.07,8.34,14.72,21.90,28.33,36.23,47.46,61.70,80.04,104.19,135.37,159.79,175.30,190.25,203.94,218.45,235.54,253.92,273.64,294.31,315.52,336.99,358.54,379.81,400.44,420.09,105
81,5.54,9.21,16.68,25.02,32.42,41.40,55.05,72.28,94.85,125.34,155.65,175.30,190.25,203.94,218.45,235.54,253.92,273.64,294.31,315.52,336.99,358.54,379.81,400.44,420.09,438.40,106
82,6.24,10.50,19.46,29.31,38.22,48.80,65.69,88.25,117.04,152.45,175.30,190.25,203.94,218.45,235.54,253.92,273.64,294.31,315.52,336.99,358.54,379.81,400.44,420.09,438.40,455.01,107
83,7.27,12.50,23.82,36.00,47.19,61.04,82.30,113.08,148.82,175.30,190.25,203.94,218.45,235.54,253.92,273.64,294.31,315.52,336.99,358.54,379.81,400.44,420.09,438.40,455.01,469.56,108
84,8.57,15.11,29.54,44.82,59.35,78.13,105.78,140.92,175.30,190.25,203.94,218.45,235.54,253.92,273.64,294.31,315.52,336.99,358.54,379.81,400.44,420.09,438.40,455.01,469.56,481.70,109
85,10.25,18.42,36.78,56.17,75.65,100.97,133.91,167.51,190.25,203.94,218.45,235.54,253.92,273.64,294.31,315.52,336.99,358.54,379.81,400.44,420.09,438.40,455.01,469.56,481.70,491.07,110
86,12.32,22.63,46.13,71.55,97.66,129.69,165.42,190.25,203.94,218.45,235.54,253.92,273.64,294.31,315.52,336.99,358.54,379.81,400.44,420.09,438.40,455.01,469.56,481.70,491.07,497.31,111
87,14.55,27.50,57.18,90.24,124.30,163.40,190.25,203.94,218.45,235.54,253.92,273.64,294.31,315.52,336.99,358.54,379.81,400.44,420.09,438.40,455.01,469.56,481.70,491.07,497.31,500.00,112
88,16.83,32.62,69.54,111.42,153.75,190.25,203.94,218.45,235.54,253.92,273.64,294.31,315.52,336.99,358.54,379.81,400.44,420.09,438.40,455.01,469.56,481.70,491.07,497.31,500.00,500.00,113
89,19.34,38.13,83.50,136.22,182.90,203.94,218.45,235.54,253.92,273.64,294.31,315.52,336.99,358.54,379.81,400.44,420.09,438.40,455.01,469.56,481.70,491.07,497.31,500.00,500.00,500.00,114
90,23.37,52.47,113.46,172.67,203.94,218.45,235.54,253.92,273.64,294.31,315.52,336.99,358.54,379.81,400.44,420.09,438.40,455.01,469.56,481.70,491.07,497.31,500.00,500.00,500.00,500.00,115
91,31.59,79.88,165.78,203.94,218.45,235.54,253.92,273.64,294.31,315.52,336.99,358.54,379.81,400.44,420.09,438.40,455.01,469.56,481.70,491.07,497.31,500.00,500.00,500.00,500.00,500.00,116
92,46.10,117.11,203.94,218.45,235.54,253.92,273.64,294.31,315.52,336.99,358.54,379.81,400.44,420.09,438.40,455.01,469.56,481.70,491.07,497.31,500.00,500.00,500.00,500.00,500.00,500.00,117
93,68.04,150.88,218.45,235.54,253.92,273.64,294.31,315.52,336.99,358.54,379.81,400.44,420.09,438.40,455.01,469.56,481.70,491.07,497.31,500.00,500.00,500.00,500.00,500.00,500.00,500.00,118
94,98.17,192.89,235.54,253.92,273.64,294.31,315.52,336.99,358.54,379.81,400.44,420.09,438.40,455.01,469.56,481.70,491.07,497.31,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,119
95,137.03,235.54,253.92,273.64,294.31,315.52,336.99,358.54,379.81,400.44,420.09,438.40,455.01,469.56,481.70,491.07,497.31,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,120
